phase,phase_name,divergence
3,Synthesis,3.071095996820349
3,Synthesis,3.044426331148604
3,Synthesis,2.963903383418092
3,Synthesis,3.115932980336425
3,Synthesis,2.8918936672400104
3,Synthesis,3.0615935606944262
3,Synthesis,3.0593101257968383
3,Synthesis,2.9690453560686008
3,Synthesis,3.032613302224212
3,Synthesis,2.8748886423614697
3,Synthesis,3.0924027019206903
3,Synthesis,2.981509786355701
4,New Stable,3.9686366187688575
4,New Stable,4.062940553550213
4,New Stable,3.9577393785674344
4,New Stable,3.9154923222181863
4,New Stable,3.9066022495885657
4,New Stable,4.036360597080739
4,New Stable,3.923174238850223
4,New Stable,4.1052876509190614
4,New Stable,3.875084235526977
4,New Stable,4.1017873820974025
4,New Stable,4.012661048032157
4,New Stable,3.9941972132877765
4,New Stable,3.967304854791463
4,New Stable,4.023948166861124
4,New Stable,3.9977419178545093
4,New Stable,4.066198112920992
4,New Stable,4.006853658919723
4,New Stable,4.009018105687713
4,New Stable,3.978183267267169
4,New Stable,3.996583262576736
4,New Stable,4.018468106133524
4,New Stable,3.8973898964406026
4,New Stable,3.919108874673657
4,New Stable,4.044595845641363
4,New Stable,4.010251926287676
4,New Stable,3.9889609998188393
4,New Stable,4.0011060359839234
4,New Stable,4.0208549023217
4,New Stable,3.967614419181438
4,New Stable,3.953301716475861
4,New Stable,4.011750715305861
4,New Stable,3.941297633343098
4,New Stable,4.024495165342868
4,New Stable,3.8978449837457294
4,New Stable,4.061749338239538
4,New Stable,4.028355848944782
4,New Stable,4.0153617840588325
4,New Stable,4.0589614590367304
4,New Stable,4.0999284666677545
4,New Stable,4.060862203901088
4,New Stable,3.8895475461201015
4,New Stable,3.923225381995858
4,New Stable,3.962510885338259
4,New Stable,4.00156546301265
4,New Stable,4.031059541228148
4,New Stable,3.956455371210792
4,New Stable,4.011206005868624
4,New Stable,3.9546770240588005
4,New Stable,3.963308931820483
4,New Stable,3.9156003341891066
