example,text,phase,phase_name,position,coherence,divergence
20,"Противоречие номер 0. Источник А утверждает одно, источник Б — противоположное.",2,Конфликт,2.3214664,0.34315413,1.9783123
21,"Противоречие номер 1. Источник А утверждает одно, источник Б — противоположное.",2,Конфликт,2.3286264,0.34266287,1.9859636
22,"Противоречие номер 2. Источник А утверждает одно, источник Б — противоположное.",2,Конфликт,2.361497,0.336733,2.0247638
23,"Противоречие номер 3. Источник А утверждает одно, источник Б — противоположное.",2,Конфликт,2.3749,0.33479944,2.0401006
24,"Противоречие номер 4. Источник А утверждает одно, источник Б — противоположное.",2,Конфликт,2.3414562,0.34047112,2.0009851
25,"Противоречие номер 5. Источник А утверждает одно, источник Б — противоположное.",2,Конфликт,2.3727465,0.33588588,2.0368605
26,"Противоречие номер 6. Источник А утверждает одно, источник Б — противоположное.",2,Конфликт,2.3251,0.34310815,1.9819918
27,"Противоречие номер 7. Источник А утверждает одно, источник Б — противоположное.",2,Конфликт,2.3178756,0.34470648,1.9731691
28,"Противоречие номер 8. Источник А утверждает одно, источник Б — противоположное.",2,Конфликт,2.307815,0.34541398,1.9624012
29,"Противоречие номер 9. Источник А утверждает одно, источник Б — противоположное.",2,Конфликт,2.344349,0.33989733,2.0044515
30,Синтез номер 0. Оба утверждения могут быть верны в разных контекстах.,3,Синтез,3.2205822,0.23148969,2.9890926
31,Синтез номер 1. Оба утверждения могут быть верны в разных контекстах.,3,Синтез,3.2089744,0.23196128,2.977013
32,Синтез номер 2. Оба утверждения могут быть верны в разных контекстах.,3,Синтез,3.2334092,0.23112892,3.0022802
33,Синтез номер 3. Оба утверждения могут быть верны в разных контекстах.,3,Синтез,3.241113,0.23125774,3.0098553
34,Синтез номер 4. Оба утверждения могут быть верны в разных контекстах.,3,Синтез,3.2114997,0.23169181,2.9798079
35,Синтез номер 5. Оба утверждения могут быть верны в разных контекстах.,3,Синтез,3.2658916,0.23062252,3.035269
36,Синтез номер 6. Оба утверждения могут быть верны в разных контекстах.,3,Синтез,3.233832,0.23110926,3.0027227
37,Синтез номер 7. Оба утверждения могут быть верны в разных контекстах.,3,Синтез,3.2182488,0.23142642,2.9868224
38,Синтез номер 8. Оба утверждения могут быть верны в разных контекстах.,3,Синтез,3.2118726,0.23182751,2.980045
39,Синтез номер 9. Оба утверждения могут быть верны в разных контекстах.,3,Синтез,3.2545915,0.23078173,3.0238097
40,Новое стабильное состояние номер 0. Противоречия разрешены.,4,Новая стабильность,4.219249,0.21038255,4.0088663
41,Новое стабильное состояние номер 1. Противоречия разрешены.,4,Новая стабильность,4.2172103,0.21061447,4.0065956
42,Новое стабильное состояние номер 2. Противоречия разрешены.,4,Новая стабильность,4.2086973,0.2104774,3.99822
43,Новое стабильное состояние номер 3. Противоречия разрешены.,4,Новая стабильность,4.2223825,0.21045217,4.0119305
44,Новое стабильное состояние номер 4. Противоречия разрешены.,4,Новая стабильность,4.1953907,0.21081184,3.9845788
45,Новое стабильное состояние номер 5. Противоречия разрешены.,4,Новая стабильность,4.2361145,0.2104483,4.025666
46,Новое стабильное состояние номер 6. Противоречия разрешены.,4,Новая стабильность,4.1845946,0.21072194,3.9738727
47,Новое стабильное состояние номер 7. Противоречия разрешены.,4,Новая стабильность,4.194633,0.21050575,3.9841273
48,Новое стабильное состояние номер 8. Противоречия разрешены.,4,Новая стабильность,4.192037,0.21078573,3.9812515
49,Новое стабильное состояние номер 9. Противоречия разрешены.,4,Новая стабильность,4.2306204,0.21035421,4.020266
